( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) (ff,ff,ff:ff) (ff,ff,ff:ff) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) (ff,ff,ff:ff) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) (ff,ff,ff:ff) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (ff,ff,ff:ff) (ff,ff,ff:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) (40,40,40:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) (80,80,80:ff) (80,80,80:ff) ( 0, 0, 0: 0) ( 0, 0, 0: 0) ;
